Date : 2022-10-16 20:48:04
Directory : /Users/msm/MISO/apis/MISW4403_202214_Equipo28
Total : 144 files,  86927 codes, 82 comments, 1852 blanks, all 88861 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| SQL                |          4 |     52,196 |          0 |          4 |     52,200 |
| JSON               |         18 |     25,963 |          8 |          3 |     25,974 |
| TypeScript         |        114 |      4,596 |         47 |      1,088 |      5,731 |
| HTML               |          1 |      3,682 |          0 |        749 |      4,431 |
| XML                |          2 |        380 |          0 |          2 |        382 |
| Groovy             |          1 |         74 |          4 |          1 |         79 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Properties         |          1 |          9 |          0 |          1 |         10 |
| Markdown           |          1 |          4 |          0 |          2 |          6 |
| JavaScript         |          1 |          2 |         23 |          1 |         26 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        144 |     86,927 |         82 |      1,852 |     88,861 |
| collections                                                                                               |         14 |      7,654 |          0 |          1 |      7,655 |
| jmeter                                                                                                    |          2 |        380 |          0 |          2 |        382 |
| reports                                                                                                   |          1 |      3,682 |          0 |        749 |      4,431 |
| scripts                                                                                                   |          4 |     52,196 |          0 |          4 |     52,200 |
| src                                                                                                       |        112 |      4,576 |         47 |      1,082 |      5,705 |
| src/auth                                                                                                  |         10 |        161 |          0 |         37 |        198 |
| src/auth/guards                                                                                           |          3 |         27 |          0 |         11 |         38 |
| src/auth/strategies                                                                                       |          4 |         68 |          0 |         11 |         79 |
| src/categoriaproducto                                                                                     |          6 |        169 |          0 |         56 |        225 |
| src/ciudad                                                                                                |          6 |        135 |          3 |         46 |        184 |
| src/ciudad-restaurante                                                                                    |          4 |        253 |          1 |         75 |        329 |
| src/cultura-producto                                                                                      |          5 |        319 |          0 |         88 |        407 |
| src/cultura-receta                                                                                        |          4 |        320 |          0 |         82 |        402 |
| src/cultura-region                                                                                        |          5 |        252 |          0 |         36 |        288 |
| src/cultura-restaurante                                                                                   |          5 |        333 |          0 |         83 |        416 |
| src/culturagastronomica                                                                                   |          7 |        303 |          0 |         58 |        361 |
| src/pais                                                                                                  |          7 |        264 |          0 |         59 |        323 |
| src/pais-cultura                                                                                          |          4 |        282 |          0 |         93 |        375 |
| src/producto                                                                                              |          7 |        299 |         21 |         56 |        376 |
| src/producto-categoria                                                                                    |          4 |        273 |          2 |         83 |        358 |
| src/receta                                                                                                |          7 |        316 |          0 |         68 |        384 |
| src/region                                                                                                |          7 |        260 |          1 |         49 |        310 |
| src/restaurante                                                                                           |          7 |        300 |         18 |         60 |        378 |
| src/shared                                                                                                |          4 |         55 |          0 |         11 |         66 |
| src/shared/errors                                                                                         |          1 |          9 |          0 |          2 |         11 |
| src/shared/interceptors                                                                                   |          1 |         21 |          0 |          2 |         23 |
| src/shared/security                                                                                       |          1 |          5 |          0 |          2 |          7 |
| src/shared/testing-utils                                                                                  |          1 |         20 |          0 |          5 |         25 |
| src/usuario                                                                                               |          8 |        152 |          1 |         28 |        181 |
| test                                                                                                      |          2 |         29 |          0 |          6 |         35 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/.eslintrc.js                                                | JavaScript         |          2 |         23 |          1 |         26 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/Jenkinsfile                                                 | Groovy             |         74 |          4 |          1 |         79 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/README.md                                                   | Markdown           |          4 |          0 |          2 |          6 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Auth_collection.json                            | JSON               |        103 |          0 |          0 |        103 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Categoria-Producto_collection.json              | JSON               |        441 |          0 |          0 |        441 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Ciudades_collection.json                        | JSON               |        141 |          0 |          0 |        141 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Cultura-Region_collection.json                  | JSON               |        484 |          0 |          0 |        484 |
